Period,Year,Region,Event,Estimated_Displaced,Displacement_Type,Source,Notes
"Sep 1982",1982,"Beirut","Sabra and Shatila refugee camp massacre",20000,"External","UNHCR","Phalangist massacre under Israeli oversight; survivors fled camps"
"1987 – 1993",1990,"West Bank/Gaza","First Intifada displacement",15000,"Internal","B'Tselem","House demolitions, curfews, and economic collapse during uprising"
"2000 – 2005",2002,"West Bank","Second Intifada — West Bank",30000,"Internal","OCHA","IDF incursions (Jenin, Nablus, etc.); house demolitions"
"2002",2002,"Jenin","Battle of Jenin refugee camp",4500,"Internal","UNRWA","Major IDF assault on Jenin refugee camp; widespread destruction"
"2005",2005,"Gaza Strip","Gaza disengagement aftermath",8000,"Internal","OCHA","Internal displacement following Israeli withdrawal and blockade onset"
"2008 – 2009",2009,"Gaza Strip","Operation Cast Lead",100000,"Internal","OCHA","22-day military offensive; massive infrastructure destruction in Gaza"
"2012",2012,"Gaza Strip","Operation Pillar of Defense",10000,"Internal","OCHA","8-day military operation; displacement primarily in northern Gaza"
"2014",2014,"Gaza Strip","Operation Protective Edge",500000,"Internal","OCHA","51-day war; nearly 1/3 of Gaza's population displaced at peak"
"2018 – 2019",2018,"Gaza Strip","Great March of Return period",12000,"Internal","OCHA","Border protests and Israeli military response; buffer zone displacement"
"2021",2021,"Gaza Strip","Sheikh Jarrah crisis & May escalation",72000,"Internal","OCHA","11-day conflict; East Jerusalem evictions and Gaza bombardment"
"Oct – Dec 2023",2023,"Gaza Strip","Operation Iron Swords (initial phase)",1100000,"Internal","OCHA","Unprecedented displacement; Israeli ground offensive in northern Gaza"
"Jan – Dec 2024",2024,"Gaza Strip","Continued Gaza War",1900000,"Internal","OCHA","Near-total displacement of Gaza population; Rafah operation"
